0.80904764	-0.8542336	0.8275224	0.8527125	-0.88339216	0.83929884	0.7974543	-0.8131596	0.78199583	0.9009508	0.8873186	-0.8046505	0.8399059	-0.895765	-0.78976077	0.8475675
0.014634848	-0.027314605	-0.032205336	-0.025195345	-0.018942418	-0.042636845	-0.04151968	-0.03539202	0.0060442765	0.0057857116	-0.055542752	-0.15376489	-0.050473187	-3.361964e-05	-0.01740056	-0.0030612685
-0.29248625	0.20048192	-0.2717061	-0.2908107	0.27277586	-0.30251744	-0.20837848	0.2718537	-0.24069673	-0.22517817	-0.24929205	0.17444248	-0.28867754	0.29730207	0.22269782	-0.26711208
0.11325053	0.0056637833	0.07429105	0.10289819	-0.03889397	0.11988671	0.124988884	-0.029917592	0.124130726	0.076088585	0.08241612	0.08434872	0.12624559	-0.07484755	-0.075649306	0.0029260768
0.42062354	-0.467191	0.42829448	0.4552539	-0.45690835	0.38172084	0.3895254	-0.4482763	0.44035074	0.45338336	0.3850975	-0.48871803	0.35808787	-0.3854257	-0.3501654	0.40945804
0.037872292	-0.02680957	0.10743098	0.057397604	-0.022112139	0.022835499	0.10874594	-0.08526573	0.12577604	0.07337032	0.11466161	0.09886265	0.11747817	-0.044360794	-0.10994595	0.038426246
0.38755545	-0.39854184	0.3103242	0.3503186	-0.36346227	0.31192145	0.28505147	-0.31459746	0.29428515	0.2972134	0.29336956	-0.5163706	0.3016078	-0.32719964	-0.27681124	0.33880848
-0.14796269	0.14895563	-0.18333073	-0.15901205	0.15595134	-0.12145509	-0.14520684	0.10343715	-0.22397594	-0.12850274	-0.19461213	0.07883048	-0.16411808	0.20412534	0.18873185	-0.1644711
0.5326289	-0.50578463	0.43470374	0.47498673	-0.4390438	0.46035564	0.46821728	-0.5213944	0.4402302	0.44753504	0.4914721	-0.5486684	0.4665499	-0.44937935	-0.4611917	0.4832135
0.34011626	-0.40231702	0.31641486	0.3434519	-0.32816344	0.36756286	0.36206526	-0.4093899	0.3588429	0.33503854	0.3467203	-0.45747742	0.31789955	-0.34415925	-0.3225598	0.32923567
0.24174464	-0.23876977	0.20435447	0.21554638	-0.24656543	0.20655884	0.17786297	-0.19689074	0.2220471	0.16536649	0.19633628	-0.2013286	0.18032429	-0.21526448	-0.24883096	0.24685194
0.3970319	-0.40331948	0.37456107	0.39830163	-0.36242887	0.36574897	0.30990598	-0.30866835	0.36389658	0.39329636	0.35395712	-0.31814948	0.30684397	-0.3594839	-0.34673265	0.40056524
0.08576339	-0.09347857	-0.0078024277	0.013570686	-0.07054237	0.036477882	0.02951285	-0.082146995	0.04135209	0.025888128	-0.01628546	-0.055298716	-0.008356918	-0.040788457	-0.049468383	0.0223135
-0.18055217	0.08131435	-0.15492462	-0.13057698	0.11998338	-0.15885946	-0.16624297	0.06503511	-0.08562794	-0.17917196	-0.17082846	0.026536252	-0.17019722	0.1487024	0.12190922	-0.10767269
-0.23431484	0.18763255	-0.23164362	-0.20805182	0.17838652	-0.21663487	-0.25419116	0.16261677	-0.22232006	-0.24560256	-0.16642386	0.0670003	-0.21595569	0.21093169	0.2434848	-0.18084808
-0.043820582	0.11744324	0.008577665	-0.12026371	0.04806286	-0.093924515	-0.028924417	0.12502795	-0.050899345	-0.082692094	-0.049755197	0.3755362	-0.01787247	0.0309174	-0.022727525	-0.12052345
-0.039887257	0.046859134	-0.015638381	-0.07049765	0.022577306	-0.093355656	-0.07635775	0.02988539	-0.05664161	-0.035157368	-0.0131589295	-0.045428775	-0.08354783	-0.0042036884	0.091703534	-0.0337967
0.0023458442	-0.049127273	-0.02806151	0.02148059	-0.019805988	0.026503624	-0.018614637	-0.07113504	0.01914666	0.028446432	-0.040036067	-0.09328615	-0.05796697	-0.022762371	0.011979011	0.020917231
0.16435723	-0.24370667	0.19013448	0.16418165	-0.17998303	0.2288895	0.19848405	-0.16768557	0.2113421	0.20073573	0.21390718	-0.33798274	0.18814003	-0.21166764	-0.18419935	0.17610447
-0.5153626	0.42447498	-0.47223938	-0.4765311	0.51391125	-0.54268575	-0.4743648	0.44469565	-0.47280934	-0.4684864	-0.4470962	0.3601456	-0.47374165	0.5190955	0.5292871	-0.48576182
0.08191838	-0.08838663	0.026850121	0.08313353	-0.02047956	0.030982357	-0.046935678	-0.062233105	0.021355156	0.06259445	0.050548196	-0.13727577	0.024545942	-0.009962615	0.03501466	0.040743776
-0.7554362	0.6708153	-0.72850734	-0.7139864	0.70784223	-0.72681874	-0.7313568	0.66454494	-0.6691686	-0.7015459	-0.6924376	0.43827033	-0.7026668	0.75839245	0.6858526	-0.6282588
0.13322115	-0.1835159	0.032161977	0.12369874	-0.12222724	0.09254065	0.059408862	-0.11176118	0.08855777	0.05046282	0.08403437	-0.31475064	0.013574987	-0.09847241	-0.08787914	0.1357637
0.08603138	-0.068125	0.09417345	0.13284723	-0.04027923	0.105268344	0.038319275	-0.1274345	0.050056502	0.08086442	0.056884885	-0.08310205	0.12945168	-0.07380628	-0.12604567	0.10111908
-0.20536925	0.19972657	-0.20030951	-0.2536941	0.24327399	-0.22785355	-0.21086651	0.19411194	-0.27204692	-0.18043935	-0.17437503	0.06071248	-0.20924379	0.24602392	0.20462209	-0.2168833
0.088094085	-0.03565087	0.049945917	0.048501812	-0.045633007	0.059482913	0.05855385	-0.03620512	0.045660492	0.065651305	0.07645489	0.018427275	0.101962104	-0.010097116	-0.07281874	0.0058797784
-0.3352417	0.31414652	-0.27824354	-0.31741908	0.33734712	-0.3023884	-0.29597315	0.2229834	-0.29875278	-0.27608165	-0.36508727	0.12147002	-0.29420295	0.30197543	0.35244027	-0.30051696
-0.3149466	0.27130684	-0.37455148	-0.3054904	0.31604084	-0.31355417	-0.32202116	0.3110832	-0.31041393	-0.34509075	-0.35517278	0.16904108	-0.35103345	0.35273764	0.33109605	-0.3389236
-0.2728424	0.16374062	-0.21403779	-0.23769514	0.29699236	-0.20235617	-0.24347994	0.17393345	-0.23639902	-0.26742995	-0.23687968	0.13778967	-0.29321438	0.2158133	0.27121207	-0.26522285
-0.27132896	0.2588477	-0.3262755	-0.27927384	0.28574732	-0.28417677	-0.3398116	0.3137325	-0.2987456	-0.28010094	-0.29177636	0.24648197	-0.35611075	0.32980588	0.34609258	-0.24217725
0.43873432	-0.4242946	0.3819152	0.42884132	-0.4161384	0.44265872	0.38604563	-0.38528138	0.4679549	0.45042282	0.43315524	-0.3755845	0.42322186	-0.41992295	-0.39146125	0.3902195
0.30104497	-0.26915103	0.25224015	0.29725644	-0.26754814	0.27463856	0.22889963	-0.24442278	0.31101394	0.24921516	0.305427	-0.3660817	0.26978043	-0.3215751	-0.26691803	0.3088759
-0.37634507	0.29490516	-0.39433265	-0.40186632	0.36406782	-0.35832584	-0.43400562	0.26388025	-0.3829749	-0.42508084	-0.45560157	0.17355235	-0.43045974	0.40223354	0.4455238	-0.26406854
0.21053262	-0.25088608	0.23943812	0.2580596	-0.20718706	0.2282289	0.24502333	-0.28243327	0.21352029	0.3016839	0.2512891	-0.33810028	0.2177776	-0.29901192	-0.17600514	0.2786236
0.23873304	-0.15652962	0.22326604	0.18317372	-0.20870984	0.21795572	0.27708584	-0.18084684	0.27179542	0.22261612	0.23233758	0.0068436596	0.2942579	-0.25969186	-0.2732564	0.21946764
0.22913639	-0.18973576	0.16646513	0.22192866	-0.15850082	0.23371954	0.18270794	-0.2265114	0.20542899	0.228486	0.14335078	-0.3237472	0.23290485	-0.16009575	-0.1341653	0.23337266
-0.4052832	0.33805934	-0.4571952	-0.45633656	0.4378645	-0.41426685	-0.43214786	0.36704955	-0.47710353	-0.44278595	-0.42077637	0.35613936	-0.46191075	0.46950662	0.40782818	-0.39022934
0.11531388	-0.12059537	0.050106045	0.07115832	-0.12535855	0.08311846	0.04616943	-0.14730017	0.03576888	0.09453006	0.07405666	-0.24798118	0.054836754	-0.118936725	-0.06456534	0.12723161
-0.08321094	0.09334114	-0.17487067	-0.10878669	0.08663846	-0.12790053	-0.12524575	0.039536387	-0.12737179	-0.14661843	-0.16133843	0.050649926	-0.11604632	0.12735121	0.15880843	-0.0859545
-0.26945907	0.2114014	-0.18072647	-0.21952347	0.22795531	-0.2600066	-0.2507297	0.16960394	-0.21511029	-0.22436228	-0.22088799	0.16310377	-0.2440613	0.21920455	0.2138679	-0.24468738
0.1972713	-0.18800521	0.13460864	0.2579269	-0.20643574	0.20396294	0.15538807	-0.25886995	0.19374105	0.18645245	0.21579503	-0.31034577	0.16930443	-0.25372124	-0.12577537	0.21399975
-0.08818258	0.069236346	-0.17344768	-0.11343092	0.13751164	-0.08184873	-0.18844081	0.06469452	-0.14354032	-0.12346852	-0.16346236	-0.058055855	-0.093480386	0.14988196	0.13652204	-0.10293453
-0.12594555	0.123892516	-0.088349774	-0.09006707	0.13000919	-0.091071926	-0.09327648	0.107433766	-0.10913561	-0.040794253	-0.039168652	0.13852116	-0.06122557	0.10767393	0.098428786	-0.12114077
0.05571255	-0.116261214	0.053033385	0.077882655	-0.001940849	0.006707964	0.011733679	-0.093644686	0.02168916	0.052926697	0.06897771	-0.10607779	0.051120814	-0.06973089	0.0019827492	0.056499183
0.12001655	-0.11085414	0.084290154	0.11712247	-0.10636641	0.08089428	0.021635067	-0.07728913	0.069368415	0.089247994	0.11692666	-0.19015147	0.064437784	-0.038109258	-0.02351211	0.046189535
0.3405675	-0.3534002	0.38253185	0.40818352	-0.36506167	0.40557528	0.33842695	-0.39686045	0.320137	0.36265954	0.3055199	-0.4869018	0.37770817	-0.3683551	-0.29376817	0.3481126
0.16512097	-0.20172134	0.22911209	0.21106909	-0.17223197	0.16252139	0.2279477	-0.16733938	0.14649926	0.20857361	0.21904829	-0.06912426	0.1863886	-0.21739556	-0.216231	0.11375004
-0.25318295	0.24026968	-0.23472592	-0.19840574	0.18921253	-0.2575564	-0.20864634	0.22327007	-0.2628391	-0.2647335	-0.19478022	0.12682694	-0.18909761	0.28026915	0.26278657	-0.17557901
-0.016775852	-0.034209907	0.0109461	-0.046396557	-0.019548124	-0.028899185	-0.058807995	0.025217747	-0.061258122	-0.018690921	0.01579753	-0.095014244	-0.036122207	0.04307312	0.027297622	-0.022380834
0.047578033	-0.06561891	0.07191747	0.06622262	-0.113062076	0.09685544	0.07581419	-0.08034924	0.07914284	0.050221417	0.03758303	-0.08803674	0.058259916	-0.10613826	-0.0506983	0.101130806
-0.14197654	0.14850938	-0.20250455	-0.16529885	0.15183471	-0.109740496	-0.20587091	0.13400623	-0.16702282	-0.19330908	-0.19636485	0.069271676	-0.19200556	0.19216691	0.19908796	-0.16316961
0.08636165	-0.19662622	0.13191769	0.0902855	-0.12205903	0.10773071	0.075176336	-0.09826736	0.13270684	0.112657845	0.10055858	-0.17862695	0.123975486	-0.10711445	-0.13151409	0.18381421
0.08709294	-0.11961575	0.03184127	0.10802322	-0.10580741	0.11881245	0.11368311	-0.13339953	0.022761386	0.045932934	0.09009182	-0.2541785	0.09047816	-0.12395026	-0.118051924	0.13856216
-0.27082294	0.29665634	-0.326007	-0.32844496	0.3197009	-0.2613138	-0.30595586	0.23741716	-0.23566872	-0.3413572	-0.25741184	0.25615302	-0.28292456	0.34509173	0.31249753	-0.25052458
0.46290627	-0.3719194	0.46229127	0.3806123	-0.41223165	0.45604232	0.4742894	-0.33405212	0.40384805	0.44995177	0.39024875	-0.28194627	0.4720915	-0.449632	-0.3974132	0.41637847
0.2949064	-0.32383713	0.24833669	0.2951744	-0.21682332	0.27285758	0.27519894	-0.32049957	0.23359063	0.26801503	0.29022494	-0.39613408	0.24119303	-0.21965176	-0.25823763	0.27287662
0.1431342	-0.090215355	0.13350768	0.14015822	-0.09497658	0.15326001	0.08075973	-0.12662144	0.13966769	0.14253314	0.06424076	-0.14998727	0.051829074	-0.057209525	-0.13912572	0.075819604
0.2455745	-0.33380228	0.24459237	0.2574382	-0.2657887	0.27660984	0.29644448	-0.2563958	0.31633675	0.32987025	0.25624514	-0.30534223	0.31088522	-0.29745635	-0.2258403	0.33800685
-0.36236736	0.22838539	-0.2812991	-0.33495364	0.34098396	-0.2972695	-0.2700985	0.31979272	-0.32878944	-0.3235562	-0.31141508	0.14932008	-0.3076274	0.34287915	0.34020504	-0.29027024
0.046990715	-0.0077316174	0.15586011	0.088098004	-0.086230546	0.063481465	0.16177532	-0.07210622	0.12527548	0.13949679	0.12827486	0.14383903	0.095624164	-0.120477825	-0.09527225	0.08549847
0.16396132	-0.24366096	0.1567339	0.18850845	-0.21056284	0.1770874	0.17124121	-0.19385207	0.13478577	0.13908303	0.22193922	-0.30932733	0.13873695	-0.1471006	-0.21115755	0.19520696
-0.22604321	0.10639218	-0.23230377	-0.2531787	0.22471139	-0.24146903	-0.22568221	0.1034534	-0.2557285	-0.2746456	-0.2978215	-0.09612297	-0.23151505	0.24653359	0.27563527	-0.16278505
-0.117059246	0.097262286	-0.17578296	-0.11805496	0.11772239	-0.13523589	-0.20849785	0.12931977	-0.15714785	-0.17690228	-0.16894265	0.057893142	-0.14902839	0.16666113	0.19968542	-0.12792873
-0.35764718	0.4840264	-0.34548157	-0.36335653	0.34964162	-0.40475667	-0.30862343	0.46509838	-0.29773524	-0.37435007	-0.3491762	0.60327435	-0.30304962	0.37371814	0.30031294	-0.3828136
-0.11148652	0.04047479	-0.13000275	-0.10114834	0.048376694	-0.11167011	-0.09272042	0.03845734	-0.10045614	-0.15174517	-0.14242756	-0.11994358	-0.08666334	0.08469039	0.09285225	-0.03226147
0.15006022	-0.14584641	0.09696987	0.1670216	-0.10229606	0.16600703	0.08598354	-0.103229105	0.116785064	0.08386552	0.09380675	-0.18762885	0.12506342	-0.16280532	-0.11357962	0.15288655
0.56028754	-0.59853464	0.5071814	0.6117375	-0.6148471	0.540783	0.5085376	-0.56139606	0.565317	0.585749	0.59784096	-0.5962755	0.5333679	-0.5529546	-0.5646967	0.6124052
-0.13044128	0.13797562	-0.041498628	-0.12744248	0.09505016	-0.12162981	-0.10383857	0.15973254	-0.06409662	-0.10821465	-0.090972684	0.31634748	-0.11275024	0.059297413	0.06271987	-0.12897468
-0.5284689	0.5771967	-0.49936056	-0.5330397	0.5037461	-0.48001736	-0.47595936	0.55991304	-0.46110252	-0.56368744	-0.5540236	0.6039157	-0.47322023	0.52341557	0.42912918	-0.5688701
0.38574216	-0.29228	0.35842463	0.38239264	-0.3153145	0.36995104	0.39551872	-0.37356555	0.39781335	0.36397913	0.36091062	-0.31122375	0.36143324	-0.3206734	-0.33473626	0.34327367
-0.18571174	0.14583284	-0.17004928	-0.19575724	0.16214554	-0.124367066	-0.14714287	0.09930121	-0.20873657	-0.10963688	-0.1451548	0.0082014585	-0.14660248	0.18873814	0.14735697	-0.17705461
0.21103661	-0.16831285	0.13291009	0.21259093	-0.19167945	0.13416353	0.13392454	-0.17333302	0.13305254	0.16677766	0.14003786	-0.08648008	0.11952309	-0.20986623	-0.20195659	0.16987503
-0.1274452	0.03575455	-0.12967147	-0.044967912	0.1177496	-0.09226729	-0.140245	0.03040709	-0.11734942	-0.08050354	-0.11380303	-0.09354493	-0.067591816	0.0432206	0.14826591	-0.019952828
-0.3850687	0.2765131	-0.40128255	-0.3907162	0.45486957	-0.3524244	-0.44852605	0.27851754	-0.45147458	-0.40400174	-0.4781974	0.023732336	-0.39420822	0.45941564	0.42699036	-0.29553255
0.27950132	-0.3121866	0.25998864	0.22646235	-0.24858853	0.25614616	0.26130748	-0.27636975	0.20551917	0.2693071	0.31089792	-0.26403394	0.24456544	-0.29590815	-0.25888935	0.28129435
-0.16857639	0.101807155	-0.15133236	-0.11335673	0.18161213	-0.106398046	-0.21082585	0.09742334	-0.10825478	-0.17491947	-0.11036998	0.04359994	-0.119567744	0.104089335	0.1807349	-0.13667074
-0.29016265	0.26811048	-0.18351214	-0.23527358	0.22066045	-0.22333871	-0.24569556	0.30512634	-0.21372202	-0.28197587	-0.23425974	0.3549455	-0.22579084	0.21815173	0.23795791	-0.26607972
0.1974012	-0.2508018	0.20411563	0.1999814	-0.18676732	0.20725968	0.1442476	-0.25799078	0.18867664	0.18507263	0.20393485	-0.3266654	0.21077208	-0.20310704	-0.20200656	0.19300416
-0.016254423	-0.027200501	-0.059561107	-0.047433168	-0.014169895	-0.030882206	-0.093883045	-0.014830576	-0.013502745	0.0063055963	-0.025075318	-0.11419766	-0.048343815	0.0630096	0.035508405	-0.045048337
-0.06603969	0.0012581297	-0.08495931	-0.060340658	0.017027622	-0.09528175	-0.101556435	0.046031196	-0.092722766	-0.027911557	-0.009734482	-0.13198194	-0.08417202	0.08484369	0.036864948	-0.023646481
-0.2016941	0.18237798	-0.24749796	-0.22366753	0.27648148	-0.25380483	-0.2212227	0.11562367	-0.2514773	-0.21921574	-0.26139095	-0.025568236	-0.27138758	0.26608607	0.20623572	-0.18429796
0.33943787	-0.3538246	0.2447868	0.2920218	-0.29712486	0.28062066	0.24260671	-0.3103428	0.27049506	0.3346524	0.28734574	-0.34939262	0.26012042	-0.33049577	-0.25047132	0.30512
0.060845528	-0.13319467	0.011744637	0.065796174	-0.058213208	0.06971131	0.014132998	-0.16648765	0.01704358	0.032657396	0.04525606	-0.25811857	0.078916565	-0.036480125	-0.0034520014	0.118160434
-0.15105559	0.07598795	-0.14891863	-0.13460109	0.13100448	-0.18859097	-0.23336568	0.11950999	-0.20552506	-0.12886769	-0.19468017	0.015649581	-0.16629547	0.18856177	0.21141832	-0.1089841
0.014893917	0.07193603	0.06700178	0.0014533723	-0.022487845	-0.016341595	0.055660382	0.03882387	0.11898232	0.05631727	0.04179531	0.2820049	0.017595144	-0.06827813	-0.0821899	-0.05638951
0.04799471	-0.12890494	0.07812346	0.14436933	-0.09216294	0.042951792	0.11113822	-0.075594656	0.055688664	0.051540352	0.021185014	-0.1926967	0.07329702	-0.072596766	-0.111366004	0.09753078
0.3817222	-0.33134624	0.2835182	0.37130713	-0.37596536	0.37053573	0.36683	-0.4099392	0.28791595	0.3712058	0.3642628	-0.425105	0.3336608	-0.35130724	-0.36775163	0.38881153
0.12687261	-0.067479864	0.024927719	0.08926163	-0.09978266	0.049602997	0.011944192	-0.15335104	0.080802515	0.021662828	0.08177106	-0.20134503	0.04508649	-0.051010557	-0.046347447	0.061237603
0.016133923	-0.019152557	-0.053535968	-0.037242454	-0.03513505	-0.008714225	-0.01458211	-0.011255459	-0.018896801	-0.022147771	-0.015190138	-0.076060966	0.007065708	0.011798246	0.05197862	0.013014975
0.26700065	-0.27878854	0.2560726	0.33231643	-0.2556772	0.32935357	0.2736389	-0.31582075	0.28312135	0.347613	0.25906736	-0.3752377	0.3106157	-0.26266873	-0.29851285	0.30555183
0.24546334	-0.2599832	0.32174918	0.2591224	-0.30744419	0.30788684	0.29847625	-0.30889684	0.2606033	0.2831934	0.2934461	-0.29102173	0.25671172	-0.25622657	-0.26901427	0.31553945
0.26348245	-0.2048948	0.16246311	0.22469917	-0.24432106	0.27696604	0.16631547	-0.25542754	0.17095572	0.26908815	0.18292385	-0.35571453	0.20570019	-0.19198392	-0.24324192	0.20626622
-0.4091871	0.34625813	-0.3536274	-0.38349265	0.40558305	-0.38429156	-0.32906786	0.33801273	-0.37274253	-0.35513994	-0.34959456	0.3856815	-0.35104775	0.35158122	0.33622956	-0.33273712
0.050317902	-0.12790102	-0.00016639996	0.052972943	-0.0009653085	0.09907479	-0.005633211	-0.04650722	0.010639145	0.07418093	0.040394586	-0.21739888	0.04708528	-0.09362414	-0.062041372	0.08807064
-0.120023265	0.0017851252	-0.16903277	-0.10192173	0.14200708	-0.14375038	-0.14071245	0.005782182	-0.18633163	-0.102485254	-0.14528663	-0.2477478	-0.19538935	0.12075988	0.20904794	-0.004776779
-0.39520633	0.33231235	-0.28018084	-0.31543326	0.39678618	-0.34571338	-0.29319477	0.32900047	-0.36990595	-0.3245754	-0.35433063	0.41612697	-0.3678901	0.3820709	0.32569882	-0.38381582
0.27170473	-0.22239517	0.15917341	0.24377231	-0.22756895	0.21017931	0.17872961	-0.24033776	0.12515685	0.17018093	0.14542013	-0.37064976	0.1436437	-0.2422714	-0.15097511	0.2126141
-0.23578396	0.22315331	-0.21809654	-0.24084328	0.21277422	-0.1938469	-0.22690378	0.23234628	-0.26063997	-0.21843019	-0.17788176	0.10080331	-0.23811023	0.22174647	0.20510474	-0.14060858
0.0017352127	0.004631921	0.08453604	0.06395875	-0.005015961	0.045318883	0.043502066	-0.033165324	0.06845517	0.038324997	0.019701993	0.09773923	0.07520121	0.014218307	-0.08410651	-0.012186539
0.23143025	-0.20396705	0.19514762	0.20622355	-0.22119127	0.23317212	0.19744746	-0.19923803	0.19281843	0.24603017	0.15700887	-0.24049968	0.21791469	-0.16718505	-0.12614664	0.20225203
-0.37607098	0.31975493	-0.37702504	-0.43417025	0.40358806	-0.39769962	-0.407819	0.40572974	-0.4126249	-0.39007854	-0.38751975	0.2754527	-0.40248826	0.41163662	0.3459075	-0.40924683
0.29927886	-0.26967335	0.22314839	0.2707004	-0.31832385	0.24522568	0.24135202	-0.23930839	0.27142042	0.2970239	0.26896837	-0.15729891	0.2333797	-0.2643143	-0.24207465	0.24195789
-0.07776661	0.04016218	-0.10828065	-0.10366646	0.0637526	-0.12713107	-0.09865943	0.08366736	-0.09610175	-0.13442312	-0.08575532	-0.0742063	-0.111546	0.038175285	0.14876983	-0.05824714
-0.21578066	0.13182664	-0.23255771	-0.26781094	0.301357	-0.28536186	-0.24206322	0.1940537	-0.28296527	-0.30191985	-0.29191685	-0.10731621	-0.23737718	0.23203231	0.28466606	-0.24324538
0.29185805	-0.34584022	0.29909852	0.34700885	-0.34508702	0.32538807	0.3270615	-0.26696143	0.32322964	0.2796097	0.27710038	-0.3311553	0.2778097	-0.35393372	-0.30164346	0.3509043
0.114812374	-0.02737495	0.19090833	0.12950261	-0.1561526	0.1811848	0.20471898	-0.09266516	0.1653774	0.11101514	0.16480152	0.14067791	0.11808874	-0.093142256	-0.15991083	0.058869787
0.15028778	-0.15923527	0.15941471	0.10395108	-0.113542646	0.13870029	0.08139988	-0.14057243	0.070209436	0.09199058	0.120914154	-0.21111056	0.12354983	-0.16863413	-0.07680656	0.086787425
-0.4075398	0.3517859	-0.49400517	-0.38929024	0.4120313	-0.41104865	-0.4272084	0.3755959	-0.49253497	-0.44005138	-0.4198673	0.08615156	-0.41105473	0.38332585	0.41200635	-0.3099243
-0.06703601	-0.010708131	-0.02085044	-0.088828094	0.032980606	-0.023385726	-0.0071591027	0.016573085	-0.047586642	-0.06815672	-0.0037273497	0.06692175	-0.04559317	5.5224646e-05	0.073653474	-0.064494886
-0.059245083	0.026525581	-0.024250701	-0.049609073	0.053474694	-0.015024041	-0.09179414	0.049801197	-0.07765207	-0.0015644694	-0.09438912	-0.0061344765	-0.03340352	0.08166879	0.017023215	-0.050423373
-0.19929035	0.17491873	-0.09749288	-0.15399885	0.13381423	-0.12495811	-0.08978552	0.20614901	-0.13725631	-0.10814672	-0.14499283	0.2223007	-0.10336153	0.15842415	0.113054335	-0.18100443
-0.01423631	0.14676845	0.042445663	-0.038638275	0.050173268	-0.069618836	-0.026235288	0.093510106	-0.031184917	-0.059262823	-0.054424334	0.33812204	-0.037462845	0.06582726	0.05057399	-0.12211273
-0.08309966	0.09539129	-0.15478568	-0.14293268	0.15933634	-0.097663954	-0.20056574	0.09581754	-0.13193336	-0.1259147	-0.103390664	-0.09332663	-0.16295986	0.09098544	0.13214529	-0.1019952
0.40143457	-0.41533914	0.41632172	0.40994695	-0.49431747	0.39318645	0.40203616	-0.43416068	0.37823027	0.43119603	0.4227089	-0.47715387	0.42583504	-0.41127953	-0.4303526	0.41711193
-0.19842118	0.15553308	-0.2470102	-0.19375658	0.24115369	-0.16210127	-0.24041122	0.12272002	-0.20604768	-0.20946385	-0.24724104	0.032235887	-0.2722457	0.24309534	0.19088918	-0.21009856
0.087583885	-0.056063436	0.06556258	0.045597054	-0.067962825	0.024157777	-0.02854369	-0.11424397	0.044016402	0.08174252	-0.0026700895	-0.21194601	0.022788841	-0.04238378	0.004802299	0.12525114
-0.04676401	-0.041995388	-0.106073216	-0.06590169	0.05455571	-0.039451897	-0.087510884	-0.005568276	-0.03604605	-0.094164446	-0.02559645	-0.07169692	-0.09517091	0.08088652	0.05917091	0.011346364
0.62642115	-0.6305212	0.56414485	0.6371859	-0.580335	0.5730376	0.6120932	-0.61971706	0.5718729	0.60785306	0.5511463	-0.6652109	0.609376	-0.58282435	-0.5946902	0.6191611
-0.15518868	0.103011474	-0.14342707	-0.14298607	0.10693205	-0.10662965	-0.11487264	0.11473701	-0.1723385	-0.19287612	-0.12428917	0.01776138	-0.10584837	0.172346	0.11656979	-0.13125928
-0.08865402	0.04137914	-0.0989583	-0.05049287	0.085726544	-0.11116943	-0.12198196	0.075563386	-0.13206275	-0.07927229	-0.11683672	0.03205351	-0.038673915	0.043451462	0.07626882	-0.049302462
-0.21568796	0.18543097	-0.25945038	-0.19077691	0.17200547	-0.24715807	-0.20638081	0.12498595	-0.24393728	-0.2183577	-0.23292144	0.06311483	-0.23765329	0.23752907	0.24541609	-0.23102862
0.24926555	-0.26958686	0.2579916	0.26746273	-0.26707265	0.2617396	0.26289225	-0.27832365	0.21396974	0.2516384	0.24410586	-0.33619067	0.1941194	-0.23984875	-0.22917978	0.30096367
-0.27175534	0.2653906	-0.28620124	-0.291082	0.3337951	-0.25034258	-0.28443974	0.32530984	-0.25544152	-0.31748608	-0.33861542	0.3879714	-0.25243485	0.32725936	0.2599463	-0.32206395
-0.46835604	0.36233598	-0.38974965	-0.48908862	0.4852113	-0.4587619	-0.48767796	0.39287168	-0.46090177	-0.44648147	-0.45128447	0.23613842	-0.43668526	0.41417682	0.43756834	-0.39347032
-0.15444197	0.09380124	-0.18590248	-0.18069641	0.13153683	-0.1388681	-0.17916833	0.109590486	-0.18355489	-0.19183442	-0.21980514	-0.0118841585	-0.17658527	0.12213157	0.18965247	-0.09411366
0.6409301	-0.64456975	0.5725841	0.6416904	-0.58170503	0.5828071	0.59295964	-0.5739511	0.58581346	0.59214866	0.57651895	-0.59267557	0.63445	-0.6529395	-0.6359201	0.59317833
0.14239815	-0.09381777	0.14178568	0.13091236	-0.15520892	0.0656021	0.053178463	-0.13240348	0.10343342	0.073439986	0.15902154	-0.19090617	0.1133621	-0.09821304	-0.05712453	0.15301412
-0.08428586	0.06905023	-0.13477708	-0.104380526	0.14462174	-0.111536846	-0.13879809	0.066563234	-0.12753865	-0.12364945	-0.13139674	-0.09843095	-0.13369663	0.1161393	0.18541226	-0.13048255
-0.08642976	0.03411305	-0.12476838	-0.094384514	0.118036926	-0.10929455	-0.16520782	0.05461849	-0.1252226	-0.18733606	-0.16985631	-0.019229164	-0.13532455	0.134151	0.13090585	-0.052936494
-0.09201678	0.0057053664	-0.13764936	-0.11688756	0.12006882	-0.060682442	-0.15623562	0.040770985	-0.14070845	-0.07448107	-0.06742813	-0.077596046	-0.07538251	0.09393426	0.06806639	-0.062147543
-0.22112902	0.20978118	-0.24258414	-0.21319823	0.21599682	-0.1926887	-0.22229426	0.23700243	-0.1961008	-0.21456103	-0.26949203	0.05174106	-0.22019231	0.25341028	0.20991306	-0.16685797
-0.15900527	0.13558094	-0.11937096	-0.20379212	0.19447331	-0.10731209	-0.119781196	0.16481552	-0.114793465	-0.16979314	-0.14860614	0.18310693	-0.1337926	0.1640107	0.12807465	-0.1043227
-0.5044804	0.44441348	-0.58154625	-0.52263135	0.57668054	-0.4976016	-0.5160726	0.46290854	-0.54300994	-0.5862889	-0.5225932	0.40281954	-0.5098415	0.5404431	0.5057128	-0.4934731
0.011137857	-0.056344863	0.045598596	0.08367463	-0.06455005	0.09645444	0.10637247	-0.030528978	0.06384331	0.07427842	0.077711	-0.011491753	0.075662054	-0.013549981	-0.034498073	0.050015446
